Simulation,Random State,Progressive Mutation,Bias,Revisit Possible,Alpha,Beta,GA Best Generation,GA Final Best Score,GA Final Best Secondary Score,GA Total Time,ACO First Full Path,ACO First Optimal Path,ACO Convergence Iteration,ACO Total Time,ACO Iterations Per Second,Total Time
1,10,True,1.5,True,1.5,1.5,9,4.0,30,0.22,4,6.0,18.0,0.67,26.87,0.89
2,10,True,1.5,True,1.5,3.0,9,4.0,30,0.22,3,,,56.99,17.55,57.21
3,10,True,1.5,True,3.0,1.5,9,4.0,30,0.38,11,13.0,18.0,1.11,16.22,1.49
4,10,True,1.5,True,3.0,3.0,9,4.0,30,0.22,1,2.0,4.0,0.16,25.0,0.38
5,10,True,1.5,False,1.5,1.5,9,4.0,30,0.22,1,3.0,,59.1,16.92,59.32
6,10,True,1.5,False,1.5,3.0,9,4.0,30,0.38,1,3.0,,63.98,15.63,64.36
7,10,True,1.5,False,3.0,1.5,9,4.0,30,0.38,1,2.0,7.0,0.43,16.28,0.82
8,10,True,1.5,False,3.0,3.0,9,4.0,30,0.38,1,2.0,,69.45,14.4,69.84
9,10,False,1.5,True,1.5,1.5,12,3.1623,30,0.45,4,8.0,52.0,3.4,15.29,3.86
10,10,False,1.5,True,1.5,3.0,12,3.1623,30,0.45,11,13.0,20.0,1.59,12.58,2.04
11,10,False,1.5,True,3.0,1.5,12,3.1623,30,0.45,13,14.0,16.0,1.44,11.11,1.9
12,10,False,1.5,True,3.0,3.0,12,3.1623,30,0.45,13,14.0,16.0,1.46,10.96,1.91
13,10,False,1.5,False,1.5,1.5,12,3.1623,30,0.45,1,,,59.16,16.9,59.61
14,10,False,1.5,False,1.5,3.0,12,3.1623,30,0.45,1,,,58.84,17.0,59.3
15,10,False,1.5,False,3.0,1.5,12,3.1623,30,0.26,2,,,62.53,15.99,62.79
16,10,False,1.5,False,3.0,3.0,12,3.1623,30,0.45,3,,,63.12,15.84,63.57
17,10,True,3.0,True,1.5,1.5,33,3.1623,12,0.39,1,2.0,15.0,0.95,15.79,1.34
18,10,True,3.0,True,1.5,3.0,33,3.1623,12,0.39,1,2.0,41.0,3.16,12.97,3.56
19,10,True,3.0,True,3.0,1.5,33,3.1623,12,0.28,1,2.0,3.0,0.12,25.0,0.4
20,10,True,3.0,True,3.0,3.0,33,3.1623,12,0.22,1,2.0,22.0,1.33,16.54,1.55
21,10,True,3.0,False,1.5,1.5,33,3.1623,12,0.39,1,1.0,6.0,0.37,16.22,0.76
22,10,True,3.0,False,1.5,3.0,33,3.1623,12,0.39,1,1.0,6.0,0.36,16.67,0.75
23,10,True,3.0,False,3.0,1.5,33,3.1623,12,0.39,1,1.0,3.0,0.19,15.79,0.59
24,10,True,3.0,False,3.0,3.0,33,3.1623,12,0.39,1,1.0,2.0,0.13,15.38,0.52
