Simulation,Random State,Crossover Type,Progressive Mutation,Bias,First Full Path Generation,Best Generation,Best Score,Best Secondary Score,Total Time,Generations Per Second
1,10,all to all,True,1.5,,295,2.8284,18,6.39,156.49
2,10,best to rest,True,1.5,,659,3.1623,14,5.21,191.94
3,10,hybrid,True,1.5,,537,2.2361,15,4.55,219.78
4,10,all to all,False,1.5,,267,2.2361,17,6.78,147.49
5,10,best to rest,False,1.5,,40,2.2361,27,6.21,161.03
6,10,hybrid,False,1.5,,12,3.1623,30,8.92,112.11
7,10,all to all,True,3.0,,271,2.8284,18,8.26,121.07
8,10,best to rest,True,3.0,,884,2.2361,21,6.69,149.48
9,10,hybrid,True,3.0,,677,2.2361,13,5.67,176.37
10,10,all to all,False,3.0,,30,2.2361,15,9.88,101.21
11,10,best to rest,False,3.0,,25,2.8284,14,8.29,120.63
12,10,hybrid,False,3.0,,12,2.2361,21,8.27,120.92
13,20,all to all,True,1.5,,295,2.8284,18,8.94,111.86
14,20,best to rest,True,1.5,,659,3.1623,14,7.03,142.25
15,20,hybrid,True,1.5,,537,2.2361,15,7.11,140.65
16,20,all to all,False,1.5,,267,2.2361,17,9.65,103.63
17,20,best to rest,False,1.5,,40,2.2361,27,8.71,114.81
18,20,hybrid,False,1.5,,12,3.1623,30,7.37,135.69
19,20,all to all,True,3.0,,271,2.8284,18,10.28,97.28
20,20,best to rest,True,3.0,,884,2.2361,21,7.82,127.88
21,20,hybrid,True,3.0,,677,2.2361,13,5.84,171.23
22,20,all to all,False,3.0,,30,2.2361,15,10.97,91.16
23,20,best to rest,False,3.0,,25,2.8284,14,8.95,111.73
24,20,hybrid,False,3.0,,12,2.2361,21,6.07,164.74
25,30,all to all,True,1.5,,295,2.8284,18,10.41,96.06
26,30,best to rest,True,1.5,,659,3.1623,14,8.34,119.9
27,30,hybrid,True,1.5,,537,2.2361,15,6.77,147.71
28,30,all to all,False,1.5,,267,2.2361,17,8.46,118.2
